clade,branches,sites_sample,sample_cutoff,r2,mape,wape,slope,intercept,spearman_corr,spearman_p,pearson_corr,pearson_p,ks_stat,ks_p,rmse,log_likelihood,mut_count
22B,terminal,total,10,0.663856,1.21882,0.549457,0.761865,0.00158757,0.777395,1.33389e-31,0.8216,5.98056e-38,0.0866667,0.627917,0.00697009,-5.3859,211759
22B,non-terminal,total,10,0.655526,1.38851,0.566682,0.726872,0.00182085,0.762452,8.91513e-30,0.813574,1.1306e-36,0.113333,0.291074,0.00732336,-5.35807,124280
22B,all,most variable,10,0.413807,7.23613,0.748763,0.651073,0.00232618,0.633027,3.58822e-18,0.690781,1.35454e-22,0.253333,0.000122655,0.00905574,-5.4919,192546
22B,all,least variable,10,-1.50759,1.78723,1.09723,0.339684,0.00440211,0.38774,9.4736e-07,0.229697,0.00469021,0.186667,0.0106031,0.0119372,-6.45651,1724
22B,all,random,10,0.653659,3.9149,0.573408,0.715162,0.00189892,0.726866,6.32443e-26,0.811498,2.36308e-36,0.173333,0.0219027,0.00744437,-5.3283,32766
22B,all,most variable,20,0.551055,2.34953,0.651017,0.736328,0.00175781,0.710055,2.60669e-24,0.767008,2.55957e-30,0.146667,0.0793098,0.00778069,-5.42985,241824
22B,all,least variable,20,-1.37421,1.79227,1.07487,0.361496,0.00425669,0.438809,1.94455e-08,0.249622,0.002066,0.173333,0.0219027,0.0118613,-6.3949,4813
22B,all,random,20,0.771423,4.42769,0.504877,0.783864,0.00144091,0.770499,9.6495e-31,0.878418,2.58557e-49,0.126667,0.180395,0.00597268,-5.27767,66950
22B,all,most variable,30,0.618349,1.92145,0.600306,0.754338,0.00163775,0.74225,1.63703e-27,0.79945,1.43382e-34,0.106667,0.361727,0.0072988,-5.39014,271136
22B,all,least variable,30,-1.29056,2.13241,1.05578,0.397047,0.00401969,0.472735,1.00757e-09,0.274995,0.000659904,0.18,0.0153443,0.0116855,-6.33609,9188
22B,all,random,30,0.774925,3.4419,0.461656,0.797322,0.00135119,0.78463,1.54863e-32,0.880646,7.16321e-50,0.0933333,0.532187,0.00584149,-5.2826,103186
22C,all,total,10,0.675951,1.30002,0.548982,0.745752,0.00169499,0.789793,3.16337e-33,0.825788,1.21626e-38,0.08,0.724957,0.00724389,-5.31669,58823
22C,terminal,total,10,0.671766,1.46635,0.549669,0.754652,0.00163565,0.786831,7.9098e-33,0.824602,1.91728e-38,0.0933333,0.532187,0.00719419,-5.3339,40215
22C,non-terminal,total,10,0.68,1.49758,0.554314,0.72317,0.00184553,0.782301,3.12459e-32,0.826094,1.08052e-38,0.0933333,0.532187,0.00742603,-5.27906,18608
22C,all,most variable,10,0.548912,4.42574,0.695149,0.701494,0.00199004,0.63877,1.43542e-18,0.759059,2.21725e-29,0.32,3.42678e-07,0.0083517,-5.37161,27085
22C,all,least variable,10,-1.03245,1.28373,0.939251,0.583467,0.00277689,0.561106,8.12011e-14,0.393429,6.34087e-07,0.186667,0.0106031,0.0110472,-6.19202,1142
22C,all,random,10,0.635224,1.74485,0.555144,0.718282,0.00187812,0.733407,1.3795e-26,0.802392,5.40135e-35,0.166667,0.030839,0.00775349,-5.33258,5583
22C,all,most variable,20,0.584451,2.3662,0.634528,0.759658,0.00160228,0.731761,2.03203e-26,0.785676,1.12634e-32,0.18,0.0153443,0.00766177,-5.36859,34952
22C,all,least variable,20,-1.61664,1.7527,0.999,0.53631,0.00309127,0.548563,3.67537e-13,0.327039,4.41176e-05,0.186667,0.0106031,0.0113357,-6.26955,2285
22C,all,random,20,0.702077,1.52201,0.547381,0.735446,0.00176369,0.787065,7.36143e-33,0.838764,6.58089e-41,0.1,0.442524,0.00715375,-5.27958,12018
22C,all,most variable,30,0.653756,1.84229,0.577587,0.782454,0.00145031,0.751916,1.43863e-28,0.819716,1.20817e-37,0.133333,0.139062,0.00708416,-5.34325,39227
22C,all,least variable,30,-1.652,1.88492,0.985008,0.55406,0.00297293,0.593376,1.22853e-15,0.333498,3.04128e-05,0.186667,0.0106031,0.0112646,-6.24709,3428
22C,all,random,30,0.685531,1.44906,0.541143,0.774721,0.00150186,0.785029,1.37189e-32,0.83351,5.74913e-40,0.1,0.442524,0.00693341,-5.32915,16879
22D,all,total,10,0.638329,1.38614,0.562689,0.767782,0.00154812,0.761636,1.11128e-29,0.81056,3.28787e-36,0.0733333,0.816483,0.00662088,-5.46501,20821
22D,terminal,total,10,0.641307,1.35064,0.553898,0.759244,0.00160504,0.765772,3.60098e-30,0.810656,3.17797e-36,0.08,0.724957,0.00666852,-5.45549,12810
22D,non-terminal,total,10,0.626431,1.52043,0.58132,0.773881,0.00150746,0.743764,1.12667e-27,0.806244,1.46705e-35,0.0666667,0.894321,0.00664033,-5.48027,8011
22D,all,most variable,10,0.195511,2.9907,0.775661,0.535021,0.00309986,0.593779,1.1624e-15,0.572115,2.04593e-14,0.233333,0.000541396,0.010002,-5.76979,7222
22D,all,least variable,10,-0.658734,1.02917,0.803963,0.682101,0.00211933,0.613925,6.61267e-17,0.479576,5.32849e-10,0.213333,0.00210586,0.00944299,-6.02293,772
22D,all,random,10,0.592369,1.40164,0.590989,0.789877,0.00140082,0.728648,4.19514e-26,0.794907,6.27498e-34,0.146667,0.0793098,0.00670043,-5.52193,2171
22D,all,most variable,20,0.469629,2.11863,0.664103,0.743102,0.00171266,0.68853,2.10599e-22,0.737019,5.83658e-27,0.133333,0.139062,0.00753239,-5.57744,9318
22D,all,least variable,20,-0.673871,1.12746,0.837645,0.706248,0.00195835,0.613268,7.28454e-17,0.488947,2.1756e-10,0.146667,0.0793098,0.00934067,-6.01846,1545
22D,all,random,20,0.600952,1.12416,0.572865,0.829824,0.00113451,0.743202,1.2947e-27,0.806492,1.34729e-35,0.106667,0.361727,0.00640235,-5.53213,4082
22D,all,most variable,30,0.510274,1.55099,0.617328,0.79829,0.00134473,0.718686,3.99592e-25,0.765922,3.45479e-30,0.0866667,0.627917,0.00700185,-5.5773,10220
22D,all,least variable,30,-0.824975,1.6034,0.869162,0.613277,0.00257816,0.61945,2.90526e-17,0.428171,4.61116e-08,0.12,0.230782,0.00983563,-6.05263,2318
22D,all,random,30,0.673913,1.242,0.550038,0.875594,0.000829371,0.758375,2.65981e-29,0.843606,8.32887e-42,0.0866667,0.627917,0.00573741,-5.49759,6423
22E,all,total,10,0.683869,1.29943,0.537407,0.786619,0.00142254,0.77042,9.86726e-31,0.83411,4.50564e-40,0.0666667,0.894321,0.00657215,-5.40674,93507
22E,terminal,total,10,0.687231,1.19024,0.528832,0.791905,0.0013873,0.776273,1.84971e-31,0.836332,1.81194e-40,0.0666667,0.894321,0.00651077,-5.40663,59619
22E,non-terminal,total,10,0.675788,1.2989,0.555774,0.774884,0.00150077,0.756896,3.93279e-29,0.828869,3.66493e-39,0.0733333,0.816483,0.00671395,-5.40694,33888
22E,all,most variable,10,0.431084,4.57053,0.740388,0.700679,0.00199547,0.666328,1.33279e-20,0.711331,1.98385e-24,0.246667,0.000204062,0.00844095,-5.52875,45977
22E,all,least variable,10,-1.27134,1.2224,0.965178,0.442503,0.00371665,0.481388,4.49055e-10,0.30134,0.000178775,0.153333,0.058682,0.0113135,-6.2398,1357
22E,all,random,10,0.790267,1.29402,0.462186,0.823196,0.0011787,0.735677,8.0475e-27,0.889682,2.98374e-52,0.113333,0.291074,0.00545606,-5.32334,9519
22E,all,most variable,20,0.552849,2.1962,0.639341,0.763078,0.00157948,0.717898,4.75507e-25,0.773471,4.14836e-31,0.126667,0.180395,0.00747166,-5.46901,57267
22E,all,least variable,20,-1.31706,1.59476,0.968211,0.490542,0.00339639,0.489705,2.02122e-10,0.323585,5.36456e-05,0.14,0.105738,0.0110686,-6.21916,2715
22E,all,random,20,0.716045,1.46547,0.51384,0.861218,0.000925212,0.798434,2.00116e-34,0.858479,9.11312e-45,0.08,0.724957,0.00585539,-5.39853,18536
22E,all,most variable,30,0.603695,2.07697,0.603316,0.793209,0.00137861,0.742224,1.64763e-27,0.800151,1.13775e-34,0.0933333,0.532187,0.00700025,-5.45106,69375
22E,all,least variable,30,-1.21188,1.64026,0.971394,0.559011,0.00293992,0.540849,9.02054e-13,0.366228,4.04631e-06,0.126667,0.180395,0.0107405,-6.19138,5653
22E,all,random,30,0.750783,1.38656,0.510118,0.836741,0.0010884,0.778886,8.61535e-32,0.871086,1.48681e-47,0.0866667,0.627917,0.00572893,-5.39854,27627
22F,all,total,10,0.663047,1.24527,0.55958,0.79344,0.00137706,0.760776,1.4009e-29,0.825501,1.35842e-38,0.0933333,0.532187,0.00634908,-5.46955,19856
22F,terminal,total,10,0.662075,1.49383,0.557725,0.788887,0.00140742,0.757717,3.16646e-29,0.824401,2.07095e-38,0.08,0.724957,0.00638641,-5.47249,12754
22F,non-terminal,total,10,0.652557,1.46455,0.582977,0.787179,0.00141881,0.733652,1.302e-26,0.819889,1.13312e-37,0.0933333,0.532187,0.00645426,-5.46413,7102
22F,all,most variable,10,0.248602,5.23392,0.773983,0.524556,0.00316963,0.615661,5.11571e-17,0.586284,3.21172e-15,0.266667,4.24629e-05,0.0101853,-5.66954,7622
22F,all,least variable,10,-0.840868,1.18629,0.855669,0.545369,0.00303088,0.629243,6.494e-18,0.392402,6.82129e-07,0.24,0.000334734,0.010263,-6.04849,733
22F,all,random,10,0.522188,1.34856,0.636557,0.726889,0.00182074,0.628003,7.87421e-18,0.753105,1.05854e-28,0.18,0.0153443,0.00752903,-5.54519,2017
22F,all,most variable,20,0.40143,1.76868,0.692448,0.693102,0.00204599,0.64446,5.6798e-19,0.69844,2.92654e-23,0.133333,0.139062,0.00819619,-5.61674,8772
22F,all,least variable,20,-0.882315,1.26398,0.836397,0.659256,0.00227163,0.616937,4.23198e-17,0.444387,1.22178e-08,0.12,0.230782,0.00972246,-6.05552,1466
22F,all,random,20,0.516854,1.15699,0.617453,0.863182,0.000912119,0.711979,1.72626e-24,0.78487,1.43966e-32,0.08,0.724957,0.00664442,-5.62053,3900
22F,all,most variable,30,0.44085,2.71745,0.693793,0.739042,0.00173972,0.668618,8.83296e-21,0.725656,8.34151e-26,0.113333,0.291074,0.00771878,-5.59652,13214
22F,all,least variable,30,-0.814565,1.12751,0.814531,0.671479,0.00219014,0.642865,7.38042e-19,0.457146,4.08735e-09,0.113333,0.291074,0.00964121,-6.03537,2199
22F,all,random,30,0.629475,1.15678,0.581232,0.831471,0.00112353,0.732921,1.54717e-26,0.817897,2.36326e-37,0.1,0.442524,0.00629482,-5.52195,5803
23A,all,total,10,0.666818,1.45598,0.557287,0.773136,0.00151243,0.78229,3.13547e-32,0.824421,2.05468e-38,0.08,0.724957,0.00664001,-5.41636,92550
23A,terminal,total,10,0.674834,1.25177,0.547175,0.787328,0.00141781,0.785063,1.35777e-32,0.829999,2.3472e-39,0.0666667,0.894321,0.00648498,-5.42278,58735
23A,non-terminal,total,10,0.650584,3.03173,0.578989,0.74631,0.00169127,0.771086,8.1753e-31,0.813306,1.24421e-36,0.1,0.442524,0.0069493,-5.40515,33815
23A,all,most variable,10,0.362443,6.68241,0.74282,0.586561,0.00275626,0.671915,4.8549e-21,0.651462,1.76671e-19,0.246667,0.000204062,0.00956687,-5.53945,44038
23A,all,least variable,10,-1.16868,1.77402,0.975328,0.457472,0.00361685,0.471749,1.10321e-09,0.316924,7.7699e-05,0.133333,0.139062,0.0110058,-6.24916,1341
23A,all,random,10,0.631029,1.4724,0.584121,0.745245,0.00169837,0.765497,3.88382e-30,0.80387,3.28668e-35,0.146667,0.0793098,0.00706835,-5.38038,9019
23A,all,most variable,20,0.53266,3.14748,0.661266,0.709229,0.00193848,0.71995,3.01817e-25,0.753562,9.4035e-29,0.166667,0.030839,0.00783581,-5.45415,58788
23A,all,least variable,20,-1.22944,2.22162,0.982698,0.48147,0.00345686,0.507078,3.55342e-11,0.325171,4.9053e-05,0.146667,0.0793098,0.0108786,-6.22821,2683
23A,all,random,20,0.71895,1.86982,0.49743,0.718015,0.0018799,0.762756,8.20838e-30,0.84791,1.24861e-42,0.1,0.442524,0.00675371,-5.29287,18283
23A,all,most variable,30,0.587336,1.87102,0.62003,0.760264,0.00159824,0.75478,6.8505e-29,0.787008,7.49258e-33,0.106667,0.361727,0.00717377,-5.44719,66483
23A,all,least variable,30,-1.17817,1.837,0.941549,0.545153,0.00303231,0.561255,7.97225e-14,0.361953,5.33418e-06,0.126667,0.180395,0.0105709,-6.15978,5612
23A,all,random,30,0.724049,2.23661,0.50553,0.76946,0.00153694,0.7815,3.97111e-32,0.852396,1.62135e-43,0.113333,0.291074,0.00627779,-5.35468,28317
23B,all,total,10,0.658246,1.2211,0.564376,0.77689,0.0014874,0.783441,2.21823e-32,0.820954,7.61972e-38,0.08,0.724957,0.0064668,-5.44786,30608
23B,terminal,total,10,0.660136,1.12428,0.565724,0.779047,0.00147302,0.784781,1.4791e-32,0.822121,4.91736e-38,0.0933333,0.532187,0.00644019,-5.44872,18962
23B,non-terminal,total,10,0.649637,1.29196,0.567454,0.766849,0.00155434,0.765399,3.98929e-30,0.815584,5.48817e-37,0.0866667,0.627917,0.00659009,-5.44645,11646
23B,all,most variable,10,0.393695,2.46202,0.729343,0.627232,0.00248512,0.687657,2.49643e-22,0.676059,2.26244e-21,0.273333,2.44551e-05,0.00878569,-5.53554,11790
23B,all,least variable,10,-0.540961,1.03266,0.773565,0.664013,0.00223991,0.5233,6.40076e-12,0.485706,2.97482e-10,0.226667,0.000863433,0.00950532,-6.04385,919
23B,all,random,10,0.500917,1.15161,0.639439,0.641898,0.00238735,0.718033,4.61633e-25,0.725469,8.70601e-26,0.0933333,0.532187,0.00835821,-5.50752,3022
23B,all,most variable,20,0.49976,1.75731,0.681082,0.721337,0.00185775,0.737924,4.69395e-27,0.742852,1.4116e-27,0.153333,0.058682,0.00762478,-5.48555,15536
23B,all,least variable,20,-1.01225,1.59861,0.902577,0.575128,0.00283248,0.590625,1.78848e-15,0.391099,7.48096e-07,0.16,0.0428317,0.010098,-6.12551,1839
23B,all,random,20,0.648111,0.956928,0.521867,0.835509,0.00109661,0.769454,1.2946e-30,0.826101,1.07786e-38,0.106667,0.361727,0.00613986,-5.48275,6213
23B,all,most variable,30,0.541198,1.56722,0.642008,0.7501,0.001666,0.757334,3.50357e-29,0.765966,3.41373e-30,0.12,0.230782,0.00724064,-5.49272,18498
23B,all,least variable,30,-0.848975,1.47084,0.867974,0.683861,0.00210759,0.591384,1.61304e-15,0.459319,3.37659e-09,0.14,0.105738,0.00956062,-6.08377,2758
23B,all,random,30,0.570471,1.53167,0.56863,0.838292,0.00107805,0.756012,4.96296e-29,0.797068,3.1231e-34,0.1,0.442524,0.00652334,-5.53955,9436
23C,all,total,10,0.634277,1.13698,0.548857,0.766293,0.00155805,0.789207,3.79614e-33,0.808504,6.73599e-36,0.08,0.724957,0.00668133,-5.44314,15951
23C,terminal,total,10,0.63932,1.01704,0.542107,0.784379,0.00143748,0.789232,3.76763e-33,0.813609,1.1166e-36,0.0666667,0.894321,0.00652305,-5.45561,9799
23C,non-terminal,total,10,0.617298,1.7723,0.570165,0.728272,0.00181152,0.769477,1.28607e-30,0.794967,6.15506e-34,0.113333,0.291074,0.00707107,-5.42298,6152
23C,all,most variable,10,0.323104,3.0097,0.686134,0.511434,0.00325711,0.63945,1.28624e-18,0.611383,9.60129e-17,0.293333,4.28492e-06,0.0102988,-5.51451,5595
23C,all,least variable,10,-0.363194,0.997122,0.778188,0.744082,0.00170612,0.543814,6.40507e-13,0.546859,4.49024e-13,0.266667,4.24629e-05,0.00898531,-6.0175,669
23C,all,random,10,0.565862,0.958503,0.546489,0.706396,0.00195736,0.693754,7.51542e-23,0.767581,2.18313e-30,0.213333,0.00210586,0.00749704,-5.45257,1615
23C,all,most variable,20,0.482605,2.06062,0.633641,0.71242,0.0019172,0.750844,1.8943e-28,0.733933,1.2181e-26,0.16,0.0428317,0.00775945,-5.48496,7375
23C,all,least variable,20,-0.568224,1.04738,0.795176,0.715109,0.00189927,0.625569,1.14631e-17,0.505855,4.02865e-11,0.146667,0.0793098,0.00927594,-5.99662,1339
23C,all,random,20,0.522485,0.995952,0.562671,0.82571,0.00116193,0.729603,3.36231e-26,0.777129,1.44164e-31,0.113333,0.291074,0.00681018,-5.57236,3064
23C,all,most variable,30,0.465558,1.71507,0.625854,0.756913,0.00162058,0.752884,1.1208e-28,0.739282,3.38043e-27,0.133333,0.139062,0.00747676,-5.53646,7951
23C,all,least variable,30,-0.657676,1.27937,0.814701,0.791744,0.00138838,0.634299,2.93392e-18,0.528869,3.47907e-12,0.133333,0.139062,0.0090056,-6.01201,2009
23C,all,random,30,0.609032,0.989646,0.55171,0.903187,0.00064542,0.771074,8.2042e-31,0.825408,1.40785e-38,0.0866667,0.627917,0.00598358,-5.555,4816
23D,all,total,10,0.679065,1.40103,0.550239,0.787297,0.00141802,0.783647,2.08491e-32,0.831953,1.07702e-39,0.0733333,0.816483,0.00637363,-5.42495,31036
23D,terminal,total,10,0.678439,1.38813,0.551769,0.781551,0.00145633,0.782588,2.86706e-32,0.830937,1.61651e-39,0.0733333,0.816483,0.00641891,-5.42475,19198
23D,non-terminal,total,10,0.673608,1.16815,0.54567,0.789443,0.00140371,0.774981,2.68841e-31,0.829717,2.62411e-39,0.106667,0.361727,0.00639289,-5.42529,11838
23D,all,most variable,10,0.277706,3.8323,0.73921,0.547408,0.00301728,0.637852,1.66379e-18,0.605579,2.22234e-16,0.28,1.38833e-05,0.01001,-5.62559,12873
23D,all,least variable,10,-0.989688,1.32854,0.905216,0.506698,0.00328868,0.547947,3.95161e-13,0.358014,6.85687e-06,0.22,0.00135788,0.0106111,-6.13551,903
23D,all,random,10,0.455447,1.14931,0.622755,0.767413,0.00155058,0.727385,5.61323e-26,0.738656,3.93374e-27,0.16,0.0428317,0.00756226,-5.65474,3053
23D,all,most variable,20,0.437147,3.34531,0.696089,0.698416,0.00201056,0.694599,6.34769e-23,0.712935,1.40486e-24,0.146667,0.0793098,0.00815364,-5.56459,16016
23D,all,least variable,20,-0.93002,1.20805,0.871477,0.64032,0.00239787,0.618677,3.26262e-17,0.430661,3.77736e-08,0.16,0.0428317,0.00994806,-6.08299,1807
23D,all,random,20,0.665881,1.28199,0.536378,0.783246,0.00144503,0.776725,1.622e-31,0.825334,1.44852e-38,0.12,0.230782,0.00648486,-5.41163,6310
23D,all,most variable,30,0.541866,2.16565,0.645429,0.768873,0.00154085,0.730962,2.44984e-26,0.770462,9.75054e-31,0.133333,0.139062,0.00722123,-5.50181,18799
23D,all,least variable,30,-1.06363,1.68843,0.901624,0.631433,0.00245711,0.604099,2.74513e-16,0.413977,1.39477e-07,0.16,0.0428317,0.0100273,-6.12707,2711
23D,all,random,30,0.738104,1.44548,0.51927,0.8303,0.00113133,0.764518,5.07953e-30,0.864476,4.66504e-46,0.08,0.724957,0.00567284,-5.42363,8809
23F,all,total,10,0.667622,1.30723,0.56169,0.820279,0.00119814,0.782872,2.63316e-32,0.831609,1.23604e-39,0.0666667,0.894321,0.00632717,-5.44739,43656
23F,terminal,total,10,0.671269,1.26169,0.563448,0.822765,0.00118157,0.784027,1.85865e-32,0.833562,5.62842e-40,0.0733333,0.816483,0.00628808,-5.44959,28316
23F,non-terminal,total,10,0.654933,1.21219,0.562436,0.808392,0.00127738,0.78049,5.36284e-32,0.824267,2.17915e-38,0.08,0.724957,0.00648385,-5.44324,15340
23F,all,most variable,10,0.302172,3.29906,0.737585,0.632188,0.00245208,0.697528,3.52081e-23,0.644485,5.6569e-19,0.22,0.00135788,0.00921882,-5.59386,18167
23F,all,least variable,10,-1.32276,1.22528,0.942931,0.448013,0.00367991,0.504283,4.7312e-11,0.300769,0.00018416,0.2,0.00485793,0.0110759,-6.23225,1039
23F,all,random,10,0.579625,0.92371,0.547371,0.881868,0.000787546,0.726579,6.75383e-26,0.810415,3.45913e-36,0.12,0.230782,0.00644996,-5.58525,4491
23F,all,most variable,20,0.430777,3.19827,0.695725,0.738411,0.00174393,0.717155,5.60049e-25,0.721976,1.91873e-25,0.166667,0.030839,0.00798548,-5.54248,26655
23F,all,least variable,20,-1.19697,1.24061,0.907081,0.569538,0.00286975,0.571329,2.26118e-14,0.372634,2.65458e-06,0.166667,0.030839,0.010498,-6.17731,2078
23F,all,random,20,0.626552,1.18599,0.564009,0.81412,0.0012392,0.76056,1.48444e-29,0.813434,1.18869e-36,0.0933333,0.532187,0.00660973,-5.48772,8441
23F,all,most variable,30,0.51244,1.78029,0.651869,0.809741,0.00126839,0.752567,1.21655e-28,0.769598,1.24314e-30,0.14,0.105738,0.00718401,-5.51909,29659
23F,all,least variable,30,-1.30509,1.47118,0.926986,0.557459,0.00295027,0.548529,3.69009e-13,0.358347,6.71346e-06,0.173333,0.0219027,0.010565,-6.20484,3117
23F,all,random,30,0.723501,1.22091,0.519177,0.882167,0.000785552,0.775662,2.20771e-31,0.86469,4.18449e-46,0.0866667,0.627917,0.00557945,-5.43009,13119
24A,all,total,10,0.662644,1.19427,0.573765,0.781711,0.00145526,0.758251,2.74888e-29,0.82364,2.76757e-38,0.0666667,0.894321,0.00708211,-5.39798,65550
24A,terminal,total,10,0.67346,1.13729,0.56361,0.800298,0.00133135,0.766991,2.57153e-30,0.831151,1.48458e-39,0.0666667,0.894321,0.0068679,-5.40213,44954
24A,non-terminal,total,10,0.633569,1.20314,0.602122,0.735849,0.00176101,0.742148,1.67874e-27,0.803773,3.3963e-35,0.0933333,0.532187,0.00765188,-5.38888,20596
24A,all,most variable,10,0.374597,3.40015,0.744173,0.631604,0.00245597,0.654721,1.015e-19,0.670022,6.8523e-21,0.24,0.000334734,0.00970848,-5.51165,32541
24A,all,least variable,10,-1.63228,1.48392,1.01458,0.441997,0.00372002,0.508419,3.09431e-11,0.278638,0.00055501,0.166667,0.030839,0.0118363,-6.3053,1175
24A,all,random,10,0.561614,1.41712,0.601634,0.791141,0.00139239,0.706546,5.4799e-24,0.78309,2.46591e-32,0.126667,0.180395,0.00758426,-5.52378,6375
24A,all,most variable,20,0.485812,3.10811,0.675848,0.730279,0.00179814,0.703756,9.81678e-24,0.739678,3.0699e-27,0.126667,0.180395,0.0084051,-5.48695,43356
24A,all,least variable,20,-1.47995,1.3642,0.981621,0.571173,0.00285884,0.563644,5.93582e-14,0.352718,9.56054e-06,0.166667,0.030839,0.011254,-6.24138,2351
24A,all,random,20,0.628768,1.01184,0.54803,0.831344,0.00112438,0.736847,6.08234e-27,0.817593,2.64177e-37,0.0866667,0.627917,0.00693436,-5.50528,13473
24A,all,most variable,30,0.590548,1.50023,0.61847,0.781316,0.00145789,0.735541,8.31329e-27,0.792456,1.37027e-33,0.113333,0.291074,0.00751064,-5.44011,44016
24A,all,least variable,30,-1.79385,1.55717,0.99266,0.507294,0.00328471,0.563577,5.98517e-14,0.30271,0.000166456,0.166667,0.030839,0.0115424,-6.28046,3526
24A,all,random,30,0.765515,1.65799,0.496825,0.884978,0.000766816,0.758069,2.88457e-29,0.883019,1.774e-50,0.08,0.724957,0.00559143,-5.386,18639
